composition_id,rater_1_fluency,rater_1_correctness,rater_2_fluency,rater_2_correctness,rater_3_fluency,rater_3_correctness,avg_fluency,avg_correctness,composite_score,inter_rater_agreement_fluency,inter_rater_agreement_correctness
C001,7.0,6.5,7.5,7.0,7.0,7.0,7.17,6.83,7.0,0.85,0.82
C002,7.5,7.0,7.0,7.5,8.0,6.8,7.5,7.1,7.3,0.87,0.84
C003,8.0,7.5,7.5,7.0,8.0,7.5,7.83,7.33,7.58,0.89,0.86
C004,7.0,6.0,6.5,7.0,7.0,6.5,6.83,6.5,6.67,0.83,0.81
C005,7.0,6.5,7.5,7.0,6.5,6.5,7.0,6.67,6.83,0.85,0.83
C006,7.5,7.0,7.0,6.5,7.0,7.0,7.17,6.83,7.0,0.86,0.84
C007,8.0,8.0,8.5,7.5,8.0,7.5,8.17,7.67,7.92,0.91,0.88
C008,8.5,8.0,8.0,8.0,8.5,7.5,8.33,7.83,8.08,0.92,0.89
C009,8.5,8.0,9.0,8.5,8.0,8.0,8.5,8.17,8.33,0.93,0.90
C010,6.5,6.0,7.0,6.5,6.5,6.0,6.67,6.17,6.42,0.82,0.80
C011,7.0,6.5,6.5,7.0,7.5,6.5,7.0,6.67,6.83,0.84,0.82
C012,7.5,7.0,7.0,7.5,7.5,7.0,7.33,7.17,7.25,0.86,0.84
C013,6.0,5.5,6.5,6.0,6.0,5.5,6.17,5.67,5.92,0.81,0.79
C014,7.0,6.5,7.5,7.0,7.0,6.5,7.17,6.67,6.92,0.85,0.83
C015,8.0,7.5,7.5,8.0,8.0,7.5,7.83,7.67,7.75,0.89,0.87
C016,6.5,6.0,6.0,6.5,6.5,6.0,6.33,6.17,6.25,0.82,0.80
C017,7.5,7.0,7.0,7.5,7.5,7.0,7.33,7.17,7.25,0.86,0.84
C018,8.5,8.0,8.0,8.5,8.5,8.0,8.33,8.17,8.25,0.92,0.89
C019,6.0,5.5,6.5,6.0,6.0,5.5,6.17,5.67,5.92,0.81,0.79
C020,7.0,6.5,7.5,7.0,7.0,6.5,7.17,6.67,6.92,0.85,0.83
C021,7.5,7.0,7.0,7.5,8.0,7.0,7.5,7.17,7.33,0.87,0.85
C022,6.5,6.0,6.0,6.5,6.5,6.0,6.33,6.17,6.25,0.82,0.80
C023,8.0,7.5,7.5,8.0,8.0,7.5,7.83,7.67,7.75,0.89,0.87
C024,7.0,6.5,7.5,7.0,7.0,6.5,7.17,6.67,6.92,0.85,0.83
C025,6.0,5.5,6.5,6.0,6.0,5.5,6.17,5.67,5.92,0.81,0.79
C026,7.5,7.0,7.0,7.5,7.5,7.0,7.33,7.17,7.25,0.86,0.84
C027,8.5,8.0,8.0,8.5,8.5,8.0,8.33,8.17,8.25,0.92,0.89
C028,6.5,6.0,6.0,6.5,6.5,6.0,6.33,6.17,6.25,0.82,0.80
C029,7.0,6.5,7.5,7.0,7.0,6.5,7.17,6.67,6.92,0.85,0.83
C030,8.0,7.5,7.5,8.0,8.0,7.5,7.83,7.67,7.75,0.89,0.87
C031,6.0,5.5,6.5,6.0,6.0,5.5,6.17,5.67,5.92,0.81,0.79
C032,7.5,7.0,7.0,7.5,7.5,7.0,7.33,7.17,7.25,0.86,0.84
C033,7.0,6.5,7.5,7.0,7.0,6.5,7.17,6.67,6.92,0.85,0.83
C034,6.5,6.0,6.0,6.5,6.5,6.0,6.33,6.17,6.25,0.82,0.80
C035,8.0,7.5,7.5,8.0,8.0,7.5,7.83,7.67,7.75,0.89,0.87
C036,7.5,7.0,7.0,7.5,8.0,7.0,7.5,7.17,7.33,0.87,0.85
C037,6.0,5.5,6.5,6.0,6.0,5.5,6.17,5.67,5.92,0.81,0.79
C038,7.0,6.5,7.5,7.0,7.0,6.5,7.17,6.67,6.92,0.85,0.83
C039,8.0,7.5,7.5,8.0,8.0,7.5,7.83,7.67,7.75,0.89,0.87
C040,6.5,6.0,6.0,6.5,6.5,6.0,6.33,6.17,6.25,0.82,0.80
C041,7.5,7.0,7.0,7.5,7.5,7.0,7.33,7.17,7.25,0.86,0.84
C042,7.0,6.5,7.5,7.0,7.0,6.5,7.17,6.67,6.92,0.85,0.83
C043,6.0,5.5,6.5,6.0,6.0,5.5,6.17,5.67,5.92,0.81,0.79
C044,8.0,7.5,7.5,8.0,8.0,7.5,7.83,7.67,7.75,0.89,0.87
C045,7.5,7.0,7.0,7.5,8.0,7.0,7.5,7.17,7.33,0.87,0.85
C046,6.5,6.0,6.0,6.5,6.5,6.0,6.33,6.17,6.25,0.82,0.80
C047,7.0,6.5,7.5,7.0,7.0,6.5,7.17,6.67,6.92,0.85,0.83
C048,8.0,7.5,7.5,8.0,8.0,7.5,7.83,7.67,7.75,0.89,0.87
C049,6.0,5.5,6.5,6.0,6.0,5.5,6.17,5.67,5.92,0.81,0.79
C050,7.5,7.0,7.0,7.5,7.5,7.0,7.33,7.17,7.25,0.86,0.84